Purchase_Date,Household_ID,Category,Item,Quantity,Price
12.5.25,1010,Grocery,Vegetables,14,423.52
30.1.26,1006,Food Items,Snacks,16,905.9
16.3.25,1013,Food Items,Snacks,4,74.62
21.5.25,1016,Food Items,Snacks,3,205.36
1.12.25,1011,Other Essentials,Detergent,20,933.23
13.6.25,1005,Other Essentials,Toothpaste,2,752.51
24.7.25,1003,Grocery,Milk,13,103.52
18.12.25,1006,Grocery,Eggs,8,994.04
26.6.25,1009,Food Items,Pizza,3,965.52
18.12.25,1009,Food Items,Snacks,5,657.96
3.9.25,1019,Bills,Water,2,726.42
25.4.25,1006,Grocery,Milk,18,265.56
13.10.25,1013,Grocery,Sugar,6,261.66
1.1.26,1005,Other Essentials,Soap,4,875.75
30.5.25,1010,Other Essentials,Medicine,18,997.78
17.7.25,1013,Other Essentials,Toothpaste,19,945.86
28.9.25,1001,Grocery,Rice,9,780.07
10.12.25,1013,Bills,WiFi,6,134.31
24.5.25,1009,Bills,Water,15,436.28
2.9.25,1008,Grocery,Oil,6,141.23
5.6.25,1013,Food Items,Biscuits,4,630.43
15.3.25,1018,Other Essentials,Soap,3,877.44
1.1.26,1001,Grocery,Rice,19,508.97
27.1.26,1006,Other Essentials,Shampoo,5,765.73
29.6.25,1011,Food Items,Sweets,13,511.81
18.4.25,1015,Food Items,Biscuits,4,848.58
16.9.25,1011,Grocery,Sugar,12,975.9
23.5.25,1008,Bills,WiFi,8,591.42
30.9.25,1015,Grocery,Eggs,8,32.54
19.10.25,1013,Other Essentials,Toothpaste,10,15.93
23.2.26,1016,Grocery,Rice,5,535.11
7.1.26,1001,Bills,Water,8,690.61
21.4.25,1017,Grocery,Oil,9,705.8
2.10.25,1001,Food Items,Pizza,18,77.29
4.7.25,1019,Bills,Gas Cylinder,6,366.07
27.9.25,1013,Other Essentials,Soap,12,264.7
16.1.26,1010,Grocery,Sugar,14,156.84
3.5.25,1013,Bills,Electricity,15,637.64
9.9.25,1003,Other Essentials,Detergent,18,34.19
29.1.26,1015,Grocery,Flour,4,876.2
8.5.25,1016,Bills,Mobile Recharge,19,676.44
28.9.25,1014,Bills,WiFi,14,239.19
28.1.26,1017,Food Items,Sweets,20,307.54
30.3.25,1006,Food Items,Biscuits,15,412.99
24.2.26,1014,Food Items,Biscuits,12,664.83
14.12.25,1003,Food Items,Burger,8,343.27
26.3.25,1010,Grocery,Eggs,4,543.35
13.5.25,1004,Grocery,Oil,14,106.92
16.9.25,1010,Grocery,Eggs,2,413.69
11.9.25,1012,Grocery,Milk,2,948.7
4.5.25,1009,Food Items,Pizza,4,513.71
14.8.25,1002,Bills,Mobile Recharge,12,883.51
9.7.25,1014,Other Essentials,Medicine,2,766.55
4.9.25,1002,Food Items,Burger,13,430.34
13.10.25,1009,Food Items,Biscuits,8,791.4
13.6.25,1006,Other Essentials,Detergent,2,564.88
2.12.25,1006,Food Items,Juice,12,509.84
13.11.25,1007,Bills,Gas Cylinder,11,433.66
30.12.25,1002,Food Items,Snacks,8,184.83
8.3.25,1013,Grocery,Oil,16,158.5
22.6.25,1006,Bills,Electricity,8,159.93
8.7.25,1017,Bills,Electricity,8,369.92
29.7.25,1008,Other Essentials,Shampoo,8,357.93
8.3.25,1013,Bills,Gas Cylinder,9,726.55
19.10.25,1015,Other Essentials,Detergent,8,315.24
11.1.26,1006,Bills,Electricity,8,605.28
9.5.25,1015,Other Essentials,Soap,17,505.4
25.1.26,1020,Other Essentials,Detergent,9,580.1
6.8.25,1011,Other Essentials,Toothpaste,14,708.56
22.5.25,1017,Bills,Gas Cylinder,16,376.51
30.3.25,1020,Other Essentials,Toothpaste,17,514.05
5.11.25,1007,Food Items,Burger,12,232.27
9.7.25,1014,Bills,Electricity,18,289.36
5.12.25,1020,Grocery,Milk,6,74.48
1.6.25,1020,Grocery,Oil,8,940.71
19.7.25,1015,Food Items,Pizza,9,828.72
26.2.25,1003,Grocery,Vegetables,5,730.4
16.4.25,1007,Bills,WiFi,20,892.36
1.5.25,1005,Bills,WiFi,9,272.14
26.5.25,1002,Food Items,Burger,20,925.63
24.11.25,1004,Food Items,Juice,17,387.24
24.9.25,1002,Grocery,Oil,16,778.39
2.5.25,1010,Bills,Electricity,6,355.85
14.6.25,1018,Bills,WiFi,11,93.11
23.12.25,1020,Food Items,Snacks,16,419.82
19.12.25,1018,Food Items,Pizza,15,690.07
16.4.25,1014,Other Essentials,Shampoo,9,312.44
18.1.26,1008,Food Items,Juice,12,708.49
21.6.25,1019,Bills,Mobile Recharge,20,794.25
24.4.25,1014,Other Essentials,Soap,5,190.2
11.8.25,1010,Other Essentials,Medicine,9,94.37
24.8.25,1014,Bills,Gas Cylinder,2,44.7
20.3.25,1005,Grocery,Oil,6,629.87
30.1.26,1009,Grocery,Sugar,9,501.77
24.3.25,1014,Bills,Electricity,18,513.52
20.8.25,1015,Food Items,Burger,7,968.77
15.1.26,1013,Grocery,Oil,19,195.15
3.8.25,1001,Bills,WiFi,19,99.25
17.12.25,1017,Food Items,Biscuits,9,925.93
31.3.25,1003,Bills,Gas Cylinder,3,590.5
22.4.25,1004,Food Items,Pizza,5,677.17
18.4.25,1015,Bills,Gas Cylinder,1,962.09
27.6.25,1006,Other Essentials,Detergent,4,165.71
4.1.26,1019,Other Essentials,Detergent,20,902.47
10.6.25,1014,Grocery,Eggs,14,565.24
1.5.25,1019,Grocery,Vegetables,6,469.79
22.12.25,1008,Bills,Gas Cylinder,19,323.56
26.1.26,1015,Other Essentials,Detergent,3,40.6
9.3.25,1016,Grocery,Vegetables,10,203.86
3.12.25,1014,Grocery,Rice,9,749.75
20.11.25,1003,Grocery,Milk,4,400.61
13.11.25,1004,Grocery,Milk,12,807.76
20.7.25,1006,Food Items,Biscuits,3,525.13
11.10.25,1010,Grocery,Oil,16,194.54
6.10.25,1012,Bills,Water,2,764.65
30.5.25,1003,Other Essentials,Detergent,18,40.78
28.8.25,1012,Food Items,Burger,12,466.37
5.8.25,1015,Food Items,Burger,14,468.23
15.10.25,1007,Grocery,Milk,8,393.64
8.1.26,1011,Grocery,Eggs,10,807.59
4.10.25,1009,Food Items,Burger,15,684.06
